Time, P (deg/s), Q (deg/s), R (deg/s), P dot (deg/s^2), Q dot (deg/s^2), R dot (deg/s^2), P_{inertial} (deg/s), Q_{inertial} (deg/s), R_{inertial} (deg/s), q bar (psf), Reynolds Number, V_{Total} (ft/s), V_{Inertial} (ft/s), UBody, VBody, WBody, Aero V_{X Body} (ft/s), Aero V_{Y Body} (ft/s), Aero V_{Z Body} (ft/s), V_{X_{inertial}} (ft/s), V_{Y_{inertial}} (ft/s), V_{Z_{inertial}} (ft/s), V_{North} (ft/s), V_{East} (ft/s), V_{Down} (ft/s), Altitude ASL (ft), Altitude AGL (ft), Phi (deg), Theta (deg), Psi (deg), Alpha (deg), Beta (deg), Latitude (deg), Longitude (deg), X_{ECI} (ft), Y_{ECI} (ft), Z_{ECI} (ft), X_{ECEF} (ft), Y_{ECEF} (ft), Z_{ECEF} (ft), Earth Position Angle (deg), Distance AGL (ft), Terrain Elevation (ft), vc-fps, h-sl-ft, elevator-cmd-norm, aileron-cmd-norm, rudder-cmd-norm
0.14, -0.6271910723333408,  19.73980829989088, 0.3899178651064728,  0.895869205688249,  150.6201451280655,  2.896083347027935, -0.6242703897425481,  19.73981140444955, 0.3869302394572234, 0.5810402121, 100595.1451, 22.4291048904, 1040.96679367,   22.2029359461211, -0.01298146631972591,  3.177139128086335,   22.2029359461211, -0.01298146631972591,  3.177139128086335, -872.9125085333385, -566.9781252904479,  13.09287616647702,  22.27166684649045, 0.001129770136140536,  2.652847675197087, 984.04471840337, 984.04471840337, -0.08288458226944559,  1.350846577165231, 0.0244785345982938, 8.1434828655359, -0.033161522814727, 47.000009137145, 121.99999999998, -7563101.791791114,  12103198.35427143,  15304773.54702561, -7562969.404467277,  12103281.08005942,  15304773.54702561, 0.00062671111983606, 984.04471840337, 0, 21.884582600233461, 984.04471840336919, 0, 0, 0
0.15, -0.6157886292412818,  21.17991545980187, 0.4179020860044405,  1.059613521422449,  146.2138687711533,   2.83173695627101, -0.6128572765887186,  21.17991868177899, 0.4149249288537896, 0.5822683102, 100701.4239, 22.4527869102, 1040.96710535,   22.1956303260046, -0.01517199276303971,  3.388422092724129,   22.1956303260046, -0.01517199276303971,  3.388422092724129, -872.8619170697077,  -567.058659099666,  13.00251106470909,  22.27944981006255, 0.001063536376196514,  2.784556529552745, 984.01676955819, 984.01676955819, -0.08901199290493071,   1.55583485678336,  0.028215067707557, 8.6798539707044, -0.038716406197366, 47.00000974676, 121.99999999995,  -7563110.52118064,  12103192.68491144,  15304773.67843543, -7562969.308069188,  12103280.92580233,  15304773.67843543, 0.00066849186115846, 984.01676955819, 0, 21.87739024923037, 984.0167695581913, 0, 0, 0
0.16, -0.6031739698020062,  22.46840708056661, 0.4451264691435358,  1.195482844204521,  134.6374044507765,  2.760371363080657, -0.600231258847269,  22.46841039754961, 0.4421605384820081, 0.5835307492, 100810.5585, 22.4771048706, 1040.96741014,  22.18719271952527, -0.01751638844041008,  3.598390719124121,  22.18719271952527, -0.01751638844041008,  3.598390719124121, -872.8128668560513, -567.1366885103925,  12.91607446223197,  22.28800120589146, 0.0009694806813677903,  2.909509352276831, 983.98748010024, 983.98748010024, -0.09499752915878243,  1.774842034717449, 0.03218426154568675, 9.2122030562392, -0.044650556079534, 47.000010356566, 121.99999999992, -7563119.250052768,  12103187.01472751,  15304773.80891236, -7562969.211157956,  12103280.77072759,  15304773.80891236, 0.00071027260248087, 983.98748010024, 0, 21.8690825884369, 983.98748010024428, 0, 0, 0
0.17, -0.5895246578437349,  23.66203471427453, 0.4715506704775894,  1.309590685588136,  124.4543146556937,  2.683035052945778, -0.5865700062578129,  23.66203810350921,  0.468596634937283, 0.5848246593, 100922.2919, 22.502001524, 1040.96770753,  22.17728352325162, -0.02000882162155523,  3.808906373658044,  22.17728352325162, -0.02000882162155523,  3.808906373658044, -872.7651807980577, -567.2124989086284,  12.83309741537691,  22.29702385019775, 0.0008512336968619916,  3.030313397329914, 983.95691070333, 983.95691070333, -0.1008278311860267,  2.005976959847437, 0.03637919726504633, 9.7453627465634, -0.050947520459323, 47.000010966581, 121.99999999988, -7563127.978426687,  12103181.34375078,  15304773.93850529, -7562969.113752774,  12103280.61486633,  15304773.93850529, 0.00075205334380327, 983.95691070333, 0, 21.859324855732005, 983.95691070333123, 0, 0, 0
0.18, -0.574988519609236,  24.82213869782839, 0.4971346144428274,  1.406435227481183,   118.825039002936,  2.600858374063823, -0.5720213869468859,  24.82214213632864, 0.4941931156080109, 0.5861462866, 101036.2919, 22.5274028294, 1040.96799385,  22.16584246716734, -0.02264309002045535,   4.01980015014647,  22.16584246716734, -0.02264309002045535,   4.01980015014647, -872.7192462964033, -567.2854673755029,  12.75460216741396,  22.30649827100098, 0.0007091291381547214,  3.147064126910673, 983.92510729283, 983.92510728911, -0.1064910892897937,  2.248574770658375, 0.04079119745640571, 10.278939493388, -0.057590025871454, 47.000011576819, 121.99999999983, -7563136.706316926,  12103175.67200484,  15304774.06725115, -7562969.015868171,  12103280.45824215,  15304774.06725115, 0.00079383408512568, 983.92510728911, 0, 21.84805762306291, 983.92510729283094, 0, 0, 0
0.19, -0.5596116306357385,  25.99640840802066, 0.5218695144426332,   1.49445864415916,  117.8929939413254,   2.51651308560842, -0.5566314856603342,   25.9964118726676, 0.5189411996753497, 0.5874906366, 101152.121, 22.5532112256, 1040.96825851,  22.15304617094846, -0.02541244092128312,  4.229566897576294,  22.15304617094846, -0.02541244092128312,  4.229566897576294, -872.6754514972224, -567.3549709841885,  12.68102817873075,  22.31660916460831, 0.0005409752514548318,  3.258265134525813, 983.89211917669, 983.89211917669, -0.1119768650604355,  2.502606948545698, 0.04541035686017587, 10.809101817397, -0.064559583353948, 47.000012187294, 121.99999999977, -7563145.433739062,  12103169.99951501,  15304774.19518965, -7562968.917519726,  12103280.30088036,  15304774.19518965, 0.00083561482644808, 983.89211917669, 0, 21.83545496122056, 983.89211917668581, 0, 0, 0
0.2, -0.5434634266980228,  27.20422542087944, 0.5457423609319411,  1.575049968541849,  119.8187973942868,   2.43078309742545, -0.5404697269894491,  27.20422888842281, 0.5428279049817637, 0.5888344922, 101267.7763, 22.5789802017, 1040.96848541,  22.13864023746485, -0.02830939359052202,  4.437358895060951,  22.13864023746485, -0.02830939359052202,  4.437358895060951, -872.6340873135364, -567.4205447695523,  12.61200395854927,  22.32713614532299, 0.0003454236758964717,  3.362935975919433, 983.85800600797, 983.85800600797, -0.1172746880937316,  2.768453610455876, 0.05022620483342005, 11.333896870884, -0.071837132757452, 47.000012798019, 121.9999999997,  -7563154.16071255,  12103164.32631282,   15304774.3223678, -7562968.818726896,   12103280.1428125,   15304774.3223678, 0.00087739556777048, 983.85800600797, 0, 21.821266100755189, 983.85800600796938, 0, 0, 0
0.21, -0.5266740820400485,  28.36142123919821, 0.5687145362283013,  1.645155869451736,  117.0859833319708,  2.342722674906807, -0.5236662721614231,  28.36142468631205, 0.5658146446258537, 0.5901384565, 101379.8745, 22.6039554148, 1040.96866829,   22.1219052793419, -0.03132585615139502,  4.643180580013642,   22.1219052793419, -0.03132585615139502,  4.643180580013642, -872.5950157235376, -567.4824137092668,   12.5465940937202,  22.33742553453216, 0.0001226303641715196,   3.46095664090827, 983.82283206284, 983.82283206284, -0.1223748981450707,  3.046547147581373, 0.05522808896968969, 11.853777088637, -0.079403798525423, 47.000013408997, 121.99999999961, -7563162.887260244,  12103158.65243524,  15304774.44883296, -7562968.719512534,  12103279.98407554,  15304774.44883296, 0.00091917630909289, 983.82283206284, 0, 21.804781942375453, 983.82283206284046, 0, 0, 0
0.22, -0.509290524502835,  29.43561542648964, 0.5907733892366236,  1.708447347584874,  110.6416015308991,  2.252799864864071, -0.5062681053652088,  29.43561882989432, 0.5878887273105319, 0.5913822625, 101486.6883, 22.6277517872, 1040.9688094,  22.10227759017777, -0.03445382928231865,  4.848019100792815,  22.10227759017777, -0.03445382928231865,  4.848019100792815, -872.5578097242749, -567.5412676043777,  12.48360487699447,  22.34695055404919, -0.0001242446573103649,  3.553723661277357, 983.78665780649, 983.78665780649, -0.1272693608668052,  3.335960518900976, 0.06040788013360227, 12.371605101561, -0.087240649769071, 47.000014020214, 121.99999999952, -7563171.613405759,  12103152.97792045,  15304774.57462595, -7562968.619900258,  12103279.82470765,  15304774.57462595, 0.00096095705041529, 983.78665780649, 0, 21.785446833409679, 983.78665780648589, 0, 0, 0
0.23, -0.4913558814482102,  30.39555966322846, 0.6119049775131172,  1.766592248042058,  100.8768092915817,  2.161279771390271, -0.4883184130301647,  30.39556299971554, 0.6090361662729471, 0.5925630772, 101587.9914, 22.6503189086, 1040.96891095,  22.07948660868379, -0.03768556146286578,  5.052899915345938,  22.07948660868379, -0.03768556146286578,  5.052899915345938,  -872.522117076139, -567.5976765321994,  12.42201160930911,  22.35548592866167, -0.0003915810769793554,  3.642690681236522, 983.74953226, 983.74953226, -0.1319500752009868,   3.63570180420142, 0.06575801390383938, 12.890192323391, -0.095328662935151, 47.000014631646, 121.99999999941, -7563180.339169887,  12103147.30280204,  15304774.69977694, -7562968.519910858,  12103279.66474243,  15304774.69977694, 0.0010027377917377, 983.74953226, 0, 21.762994065363227, 983.74953226000071, 0, 0, 0
0.24, -0.4728976936827568,  31.23610221241288, 0.6321006054256699,  1.821008399953594,  89.66176460944283,  2.068469723300174, -0.4698448096049034,  31.23610545889693, 0.6292482043805805, 0.5936781034, 101683.5608, 22.6716070606, 1040.968975,  22.05328170211217, -0.04101315059098142,  5.258597797615982,  22.05328170211217, -0.04101315059098142,  5.258597797615982, -872.4876678205429, -567.6520784332964,  12.36099808449424,  22.36280256116548, -0.0006756516028044272,  3.729185951672851, 983.71149126813, 983.71149126813, -0.1364095128081126,  3.944472254715895, 0.07127193199593632, 13.411714346155, -0.10364866102313, 47.000015243265, 121.99999999928, -7563189.064569521,  12103141.62710732,  15304774.82430503,  -7562968.41956123,  12103279.50420717,  15304774.82430503, 0.0010445185330601, 983.71149126813, 0, 21.73717657559942, 983.71149126812816, 0, 0, 0
0.25, -0.4539427742706376,  31.92588250012098, 0.6513502666197811,  1.872559900033446,  75.87259758671144,  1.974664141584898, -0.4508741767272303,  31.92588563367861, 0.6485147767587681, 0.5947247367, 101773.1897, 22.6915701692, 1040.96900413,  22.02347880508541, -0.04442852967454684,  5.465506762386587,  22.02347880508541, -0.04442852967454684,  5.465506762386587, -872.4541788582471, -567.7049329947408,  12.29969095279245,  22.36872325105516, -0.000973302240145104,  3.814128460392472, 983.67255991697, 983.67255991325, -0.1406404755613011,  4.261052077067339, 0.0769432976069932, 13.937370529114, -0.11218125708147, 47.000015855037, 121.99999999915, -7563197.789618446,  12103135.95085854,  15304774.94822007, -7562968.318865159,  12103279.34312415,  15304774.94822007, 0.0010862992743825, 983.67255991325, 0, 21.707812918456778, 983.67255991697311, 0, 0, 0
0.26, -0.4345044913709484,  32.46518276147904, 0.6696499941208665,   1.92205451683737,  61.24420560131148,  1.880090537168217, -0.4314199718198052,  32.46518575939584, 0.6668318327334355, 0.5957006829, 101856.6977, 22.7101680111, 1040.96900115,  21.98986096822661, -0.04792343897486346,  5.674103368491359,  21.98986096822661, -0.04792343897486346,  5.674103368491359, -872.4213855493571, -567.7566704727391,  12.23725983070213,  22.37301637388879, -0.001280573066703471,  3.898700782068391, 983.63275351375, 983.63275351003, -0.1446360994089764,  4.583776825163523, 0.08276720467773362, 14.468585394829, -0.1209067598941, 47.000016466923, 121.999999999, -7563206.514327679,  12103130.27407349,  15304775.07152352, -7562968.217833664,  12103279.18151113,  15304775.07152352, 0.0011280800157049, 983.63275351003, 0, 21.674689238172054, 983.63275351375341, 0, 0, 0
0.27, -0.4145951728676759,  32.87024797168144, 0.6869973865513119,  1.969883544556019,  47.41907036792288,  1.784989366321537, -0.4114946023322487,  32.87025081148643, 0.6841968941401732, 0.5966041583, 101933.9473, 22.727369969, 1040.96896743,  21.95226148426207, -0.05148946877947024,   5.88463340129266,  21.95226148426207, -0.05148946877947024,   5.88463340129266, -872.3892400107683, -567.8073715351945,  12.17349194897867,  22.37549396425668, -0.001593960165850328,  3.983793797528247, 983.59207756817, 983.59207756817, -0.1483897794623668,  4.911143077259211, 0.08873880488428237, 15.006191664446, -0.12980524267053, 47.000017078879, 121.99999999883, -7563215.238705501,  12103124.59676547,  15304775.19420827, -7562968.116475024,  12103279.01938143,  15304775.19420827, 0.0011698607570273, 983.59207756817, 0, 21.637641203745229, 983.59207756817341, 0, 0, 0
0.28, -0.3942289107022328,  33.15178941694629, 0.7033910836550014,  2.016221828124004,  34.57577315714303,  1.689628770016838, -0.3911122262732479,   33.1517920764466,  0.700608535443078, 0.5974332756, 102004.7916, 22.7431432952, 1040.96890404,  21.91068258553301, -0.05511798689330923,  6.096680866726656,  21.91068258553301, -0.05511798689330923,  6.096680866726656, -872.3577478007863, -567.8570306403171,  12.10833490277157,  22.37609126389942, -0.001911532911424388,  4.069533516615342, 983.55053173751, 983.55053173751, -0.1518952367159013,  5.241889668720728, 0.09485300869927356, 15.549307298071, -0.13885640496673, 47.000017690855, 121.99999999865, -7563223.962758629,  12103118.91894526,  15304775.31626203, -7562968.014795961,  12103278.85674581,  15304775.31626203, 0.0012116414983497, 983.55053173751, 0, 21.596671005686943, 983.55053173750639, 0, 0, 0
0.29, -0.3733752387289347,  33.28362922647165, 0.7188463186370129,  2.064392486606926,  20.31456437792389,  1.595342851571508, -0.3702424382267074,  33.28363168378701, 0.7160819274871677, 0.5981863172, 102069.0975, 22.7574582916, 1040.96881253,  21.86516937468948, -0.05880018007819866,  6.309739982620883,  21.86516937468948, -0.05880018007819866,  6.309739982620883, -872.3266759544562, -567.9060281832808,  12.04085636019163,  22.37476726249852, -0.002231597515481361,  4.155922624678841, 983.50811441615, 983.50811441615, -0.1551465230803789,  5.574834876475431, 0.1011048296357621, 16.096814579674, -0.14803963862989, 47.000018302803, 121.99999999845, -7563232.686493568,  12103113.24062325,  15304775.43767117, -7562967.912802978,  12103278.69361468,  15304775.43767117, 0.0012534222396721, 983.50811441615, 0, 21.551823092189863, 983.50811441615224, 0, 0, 0
0.3, -0.3520791069930358,   33.2615692802781, 0.7333580739182065,  2.110036132734193,  5.300843103534448,  1.501026958261132, -0.348930268898115,  33.26157151383103, 0.7306119644670532, 0.598857395, 102126.3752, 22.770205769, 1040.96869529,  21.81541666376439, -0.06252688481697745,  6.524259110268582,  21.81541666376439, -0.06252688481697745,  6.524259110268582, -872.2957433513194, -567.9548224465584,  11.96997776387704,  22.37117970512899, -0.002549698093140991,  4.244123332651911, 983.46481890604, 983.46481890976, -0.1581372150582947,  5.908350753891998, 0.1074910158674949, 16.650159381734, -0.1573341560813, 47.000018914666, 121.99999999824, -7563241.409915687,  12103107.56180795,  15304775.55841713, -7562967.810501445,  12103278.52999654,  15304775.55841713, 0.0012952029809945, 983.46481890976, 0, 21.502796639514184, 983.464818906039, 0, 0, 0
0.31, -0.330350107193886,  33.06375980379243, 0.7469312644405766,  2.154337667670002, -11.42036702200768,  1.407069780473192, -0.3271853853487425,  33.06376179238657, 0.7442034750163612, 0.5994415305, 102176.2122, 22.7812937621, 1040.96855685,   21.7611176269819, -0.06628884190236722,  6.740675848056397,   21.7611176269819, -0.06628884190236722,  6.740675848056397, -872.2646619862053, -568.0038823605433,  11.89476481631916,  22.36499057085796, -0.002861416775869655,   4.33526631848642, 983.42062778771, 983.42062778771, -0.1608619560304953,  6.240877261467309,    0.1140082718925, 17.210774771494, -0.16671907527045, 47.000019526381, 121.99999999802, -7563250.133027783,   12103101.8825037,   15304775.6784713, -7562967.707894162,  12103278.36589573,   15304775.6784713, 0.0013369837223169, 983.42062778771, 0, 21.449289210253479, 983.42062778770924, 0, 0, 0
0.32, -0.3081869837242524,  32.73231032841043, 0.7595759118682112,   2.19773994767538, -25.90343788277689,  1.313652680337072, -0.3050066198386642,  32.73231205125077,  0.756866375737881, 0.5999393359, 102218.6716, 22.79073632, 1040.9684001,  21.70207383259986, -0.07007689454856203,  6.959363663402123,  21.70207383259986, -0.07007689454856203,  6.959363663402123,  -872.233355005593, -568.0533357100936,  11.81491480202382,  22.35593994537017, -0.003162212272692793,  4.430530573832314, 983.37551258877, 983.37551258877, -0.1633154286342106,  6.570547603135101, 0.1206545129497668, 17.779869397637, -0.17617318586824, 47.000020137878, 121.99999999778,  -7563258.85582981,  12103096.20271018,  15304775.79779501, -7562967.604981083,  12103278.20131192,  15304775.79779501, 0.0013787644636393, 983.37551258877, 0, 21.391105210613432, 983.3755125887692, 0, 0, 0
0.33, -0.2855990593010991,  32.33426515976682, 0.7713023915103804,  2.239901782997482, -35.17084199848448,  1.221000194481564, -0.2824033457626626,  32.33426659647649, 0.7686109762004337, 0.6003516446, 102253.8336, 22.7985513089, 1040.96822311,  21.63834665748522, -0.07388178703754013,  7.179863313152855,  21.63834665748522, -0.07388178703754013,  7.179863313152855, -872.2022607418985, -568.1024777624881,  11.73169401649288,  22.34398101011863, -0.003450261444310931,  4.529949502883019, 983.32943791524, 983.32943791151, -0.165492688421772,  6.896235862130293, 0.1274258650617506, 18.356464223532, -0.18567504276833, 47.000020749079, 121.99999999753, -7563267.578319895,  12103090.52242409,  15304775.91634341, -7562967.501760334,  12103278.03624182,  15304775.91634341, 0.0014205452049617, 983.32943791151, 0, 21.328305136043149, 983.32943791523576, 0, 0, 0
0.34, -0.262616557849592,   31.9052343914104, 0.7821197030770952,  2.279831471250294, -40.32568447502771,  1.129319176931223, -0.2594057992001094,  31.90523552204939, 0.7794462537936929, 0.6006780279, 102281.6691, 22.8047322556, 1040.96802359,   21.5704940802916, -0.07769413361782276,  7.400240671874048,   21.5704940802916, -0.07769413361782276,  7.400240671874048, -872.1718331587899, -568.1505782578741,  11.64645917139939,  22.32941969568708, -0.003728106849862464,  4.631718407139347, 983.28237422556, 983.28237422556, -0.167389365226109,  7.217611239005149, 0.1343163285156897, 18.935678524775, -0.19520310569884, 47.00002135991, 121.99999999727, -7563276.300497974,  12103084.84164502,  15304776.03407645, -7562967.398231856,  12103277.87068502,  15304776.03407645, 0.0014623259462841, 983.28237422556, 0, 21.261438972219558, 983.28237422555685, 0, 0, 0
0.35, -0.2392905143228221,  31.46180395781481, 0.7920370071673432,  2.315798519021687, -43.00394433946262,  1.038673008771072, -0.2360650176331932,  31.46180476290698, 0.7893813577342447, 0.6009178227, 102302.1278, 22.8092679013, 1040.96780067,  21.49907008997844, -0.08150455443637605,  7.618795473414298,  21.49907008997844, -0.08150455443637605,  7.618795473414298, -872.1423626532118, -568.1971709718765,  11.56011222266054,  22.31255785782025, -0.003997957887889213,  4.734178709097693, 983.2343073301, 983.2343073301, -0.1690017148356268,  7.534541871108595, 0.1413193786647755, 19.513202054062, -0.20473594060372, 47.000021970306, 121.999999997, -7563285.022368444,  12103079.16037974,  15304776.15096722, -7562967.294400043,  12103277.70464829,  15304776.15096722, 0.0015041066876065, 983.2343073301, 0, 21.19105277134895, 983.23430733010173, 0, 0, 0
0.36, -0.2156937661192035,  30.90589660222083,  0.801061240051167,  2.346678239960193, -51.39516063752566, 0.9491678957199297, -0.2124538375839423,  30.90589706278822, 0.7984232168653753, 0.6010708691, 102315.2004, 22.8121561955, 1040.96756139,  21.42448754875331, -0.08530382229672852,  7.834444895269895,  21.42448754875331, -0.08530382229672852,  7.834444895269895, -872.1133063474111, -568.2431360226661,  11.47096834006389,  22.29360839309665, -0.004260615978479043,  4.836266840054108, 983.18523610011, 983.18523609638, -0.1703267826371814,  7.846966635286592, 0.1484283171406861, 20.086309797387, -0.21425245131009, 47.000022580206, 121.99999999671, -7563293.743939423,  12103073.47864099,  15304776.26700008, -7562967.190273015,  12103277.53814437,  15304776.26700008, 0.001545887428929, 983.18523609638, 0, 21.11755347658773, 983.18523610010743, 0, 0, 0
0.37, -0.1918718392677553,  30.22728598693163, 0.8092046569032165,  2.372208055823036, -62.37245142881405, 0.8606532614789204, -0.188617855229815,  30.22728608454576,  0.806583990704366, 0.6011396147, 102321.0981, 22.8134442128, 1040.96731483,  21.34616691126623, -0.08908294481102465,  8.049003620041255,  21.34616691126623, -0.08908294481102465,  8.049003620041255, -872.0839900740965, -568.2895653098082,  11.37693974493532,  22.27205470211457, -0.004508540459838017,  4.940525869703482, 983.13515490294, 983.13515489921, -0.1713620457030751,  8.153270331420973, 0.1556411022137219, 20.659964944674, -0.22373165961906, 47.000023189549, 121.99999999642, -7563302.465217768,  12103067.79643946,  15304776.38215548, -7562967.085857632,  12103277.37118394,  15304776.38215548, 0.0015876681702514, 983.13515489921, 0, 21.040369833798632, 983.13515490293503, 0, 0, 0
0.38, -0.1679012495879744,  29.49129091287884, 0.8164654134899425,  2.390067460716533, -69.85718060880775,  0.772157087187875, -0.1646336393151019,  29.49129062968704,  0.813861757122655, 0.6011292479, 102320.2636, 22.8132306812, 1040.96706256,  21.26355555688983, -0.09283318750596903,  8.264144310814373,  21.26355555688983, -0.09283318750596903,  8.264144310814373, -872.0546944098953, -568.3360070210028,  11.27911373117413,  22.24744433159595, -0.004735076791526797,  5.049226911438552, 983.08403639495, 983.08403639868, -0.1721056941948465,  8.452174729413585, 0.1629547963780011, 21.238763808039, -0.23315262080427, 47.000023798261, 121.99999999611,  -7563311.18620425,  12103062.11377595,  15304776.49639502, -7562966.981154664,  12103277.20376781,  15304776.49639502, 0.0016294489115738, 983.08403639868, 0, 20.958957127581751, 983.08403639495373, 0, 0, 0
0.39, -0.143755664347644,  28.71957288023569, 0.8228760179800255,  2.407400116065813, -74.73362151147678, 0.6858706453567899, -0.1404748620561352,  28.71957219901831, 0.8202890043900979, 0.601047119, 102313.3225, 22.8116550408, 1040.96680541,  21.17737921042623, -0.09654633830790763,  8.478260097670994,  21.17737921042623, -0.09654633830790763,  8.478260097670994, -872.0257181024963, -568.3819801201034,  11.17862244734886,  22.22020803585612, -0.004942588420041808,   5.16080769991372, 983.0318470113, 983.0318470113, -0.1725574965767379,  8.743432506220788, 0.1703631607152774, 21.818453185109, -0.24249508495598, 47.000024406265, 121.9999999958, -7563319.906897673,  12103056.43064809,  15304776.60967528, -7562966.876162915,   12103277.0358936,  15304776.60967528, 0.0016712296528962, 983.0318470113, 0, 20.874030685505389, 983.03184701129794, 0, 0, 0
0.4, -0.1194926443578853,  27.90758550112356, 0.8284521676899073,  2.420981216555631, -79.04372617113725, 0.6014516956134882, -0.1161990891135241,  27.90758440523503, 0.8258814098044063, 0.6008990298, 102300.7673, 22.8088271153, 1040.96654553,  21.08826424940853, -0.1002143447305517,  8.690089896449166,  21.08826424940853, -0.1002143447305517,  8.690089896449166, -871.9970572700091, -568.4274931625996,  11.07546985897609,   22.1906950842656, -0.005132601491547952,  5.274051545983587, 982.9785650596, 982.9785650596, -0.172716537067129,  9.026794678910997, 0.1778603278684877, 22.395667640458, -0.25173926938968, 47.000025013497, 121.99999999547, -7563328.627299735,  12103050.74705816,  15304776.72196397, -7562966.770884086,  12103276.86756359,  15304776.72196397, 0.0017130103942186, 982.9785650596, 0, 20.786207913963203, 982.97856505960226, 0, 0, 0
0.41, -0.09516011453340202,  27.06132602269356, 0.8332137222630532,  2.430062588200856, -82.76523559566232, 0.5189747179444646, -0.09185425796705511,  27.06132449610876, 0.8306588027952859, 0.6006871563, 102282.7812, 22.8047877441, 1040.96628502,  20.99632920404137, -0.1038289869294842,   8.89953501889023,  20.99632920404137, -0.1038289869294842,   8.89953501889023,  -871.968709500491, -568.4725520401473,  10.96967544476494,  22.15889628238332, -0.005303583946704674,  5.389028806198448, 982.92417489365, 982.92417489365, -0.1725829961403348,  9.301835762734076,   0.18544089003127, 22.970216597576, -0.26086554113598, 47.000025619895, 121.99999999514, -7563337.347413613,  12103045.06301079,  15304776.83323443, -7562966.665321354,  12103276.69878242,  15304776.83323443, 0.001754791135541, 982.92417489365, 0, 20.69560564206207, 982.92417489364743, 0, 0, 0
0.42, -0.07080072903361939,  26.18653935090407, 0.8371824469983193,  2.434801392002273, -85.90755282012819, 0.4385959347760852, -0.06748303002329283,  26.18653737822917, 0.8346429248306806, 0.6004139794, 102259.5727, 22.7995833881, 1040.96602596,  20.90173430311091, -0.1073824267682509,  9.106424919078052,  20.90173430311091, -0.1073824267682509,  9.106424919078052, -871.9406728245295, -568.5171617007417,  10.86126727330326,  22.12483703911203, -0.005454432076865315,  5.505684236508216, 982.86866089702, 982.86866089702, -0.1721576986039461,   9.56824296137261, 0.1930991488791156, 23.541695521019, -0.26985504470986, 47.000026225399, 121.99999999481, -7563346.067242446,  12103039.37851056,  15304776.94346015,  -7562966.55947786,  12103276.52955466,  15304776.94346015, 0.0017965718768634, 982.86866089702, 0, 20.602381798366284, 982.86866089701653, 0, 0, 0
0.43, -0.04645889956574822,   25.2883749087809, 0.8403808355930835,  2.435136683383751, -88.51351110426386, 0.3604187343769965, -0.04312982159170883,  25.28837247525987, 0.8378562490179712, 0.6000821825, 102231.3667, 22.7932642099, 1040.96577036,  20.80463348441393, -0.1108671666472183,  9.310629806540483,  20.80463348441393, -0.1108671666472183,  9.310629806540483, -871.9129452126159, -568.5613270059401,  10.75027700356096,  22.08854315182111, -0.005584111575404394,  5.623977559673621, 982.81200759858, 982.8120076023, -0.1714420384668185,  9.825759666679804, 0.2008292860108033, 24.10979237023, -0.27868960430066, 47.000026829948, 121.99999999447, -7563354.786789358,  12103033.69356199,  15304777.05261487, -7562966.453356726,  12103276.35988484,  15304777.05261487, 0.0018383526181858, 982.8120076023, 0, 20.506688110792641, 982.81200759857893, 0, 0, 0
0.44, -0.02217829831692869,  24.37158177294146, 0.8428324220413626,  2.431096694330583, -90.62407794248898, 0.2845459760167484, -0.01883830725314882,  24.37157886446326, 0.8403222916285907, 0.5996945601, 102198.3973, 22.785882376, 1040.96552017,  20.70517830242079,  -0.11427603739387,  9.512043319100982,  20.70517830242079,  -0.11427603739387,  9.512043319100982, -871.8855246810101, -568.6050525559833,  10.63673980218982,  22.05004248448196, -0.005691659617838685,  5.743868878183427, 982.75419969484, 982.75419969857, -0.1704380218076416,  10.07417778799073, 0.2086253789783535, 24.674243021492, -0.28735170234229, 47.000027433483, 121.99999999413, -7563363.506057448,  12103028.00816955,  15304777.16067259, -7562966.346961055,  12103276.18977741,  15304777.16067259, 0.0018801333595082, 982.75419969857, 0, 20.408673958095129, 982.7541996948421, 0, 0, 0
0.45, 0.001997853447473595,  23.44053096285713, 0.8445615583785346,  2.422720822985877, -92.27811297612955, 0.2110661868060467, 0.005348291325041735,  23.44052756595955, 0.8420653897255506, 0.5992540003, 102160.906, 22.7774917411, 1040.96527728,  20.60351790849731, -0.1176022226545361,  9.710579258109096,  20.60351790849731, -0.1176022226545361,  9.710579258109096,  -871.858409339939, -568.6483426135463,  10.52069392404678,  22.00936517421099, -0.005776199104191068,  5.865316809884436, 982.69522210583, 982.69522210583, -0.1691482348543507,  10.31333472450353,  0.216481417443153, 25.234823305511, -0.29582453736617, 47.000028035945, 121.99999999378, -7563372.225049797,  12103022.32233765,  15304777.26760767, -7562966.240293928,   12103276.0192368,  15304777.26760767, 0.0019219141008306, 982.69522210583, 0, 20.308486350420495, 982.69522210583091, 0, 0, 0
